uuid,name,funding_round_name,investor_email,type,rank,created_at,updated_at,funding_round_uuid,investor_uuid,investor_name,investor_type,is_lead_investor
24fbbd13-8f77-4913-819d-c8327ecf83fc,James Alexander investment in Round 1 - Bishop Canevin High School,Round 1 - Bishop Canevin High School,[email],investment,,2016-01-02 05:10:04,2018-02-13 00:53:18,e53b49dd-0a35-4979-9a97-2e7cc5f5d651,68be9953-7439-1a89-36bc-0e98bf217ee2,James Alexander,person,
89aa8c62-0f32-497d-9517-bf2c3a3dc7f1,Dugout Ventures investment in Round 1 - Paladina Health,Round 1 - Paladina Health,[email],investment,,2012-04-11 01:16:30,2018-02-13 00:56:26,c72da2c2-2a3a-4813-8af7-d46d285b22a6,19802464-9761-158b-36ec-7ef0f0bf1a8a,Dugout Ventures,organization,
70d9685e-6265-4f5b-ba14-5af9b9a7b2a5,Investment Saskatchewan investment in Round 1 - Spire Group,Round 1 - Spire Group,[email],investment,,2018-07-30 22:32:55,2018-07-30 22:32:55,5bb5e3fa-8385-48f7-a703-417d24d1f85a,466da2c7-65a9-3144-ae57-00362b05f3b1,Investment Saskatchewan,organization,
d22039f6-c2ee-430b-aaa6-cf03c8779a62,Miracle Capital investment in Round 2 - Meridian Entertainment Group,Round 2 - Meridian Entertainment Group,[email],investment,,2018-07-30 22:32:55,2018-07-30 22:32:55,6d60ddf3-1261-48c2-95a3-2afe24d2cec0,5ff6c126-4aad-4d3e-89d3-6a14c442d588,3TS Capital Partners,organization,TRUE
f143f9db-4b23-fc12-ff74-36848f981b22,NETGEAR investment in Round 2 - RushRate,Round 2 - RushRate,[email],investment,,2012-04-11 01:16:30,2018-02-13 00:56:26,4602b9a3-399d-c914-0275-78cb17fc4a02,2a936a56-b1fc-d684-81c8-cb8100c67f39,Mercury Fund,organization,
6343d866-0ac0-afc0-b984-ebc86a8033a0,Marco Rodzynek investment in Round 2 - Applied BioCode,Round 2 - Applied BioCode,[email],investment,,2016-01-02 05:10:04,2018-02-13 00:53:18,174756e5-c200-53d5-a77d-8b6a2baba755,6c2676aa-517f-8ba8-5dce-6a7ca8715702,Crescendo Ventures,organization,FALSE
ccd545d8-410c-e26c-2f02-0063b3907260,Tom Freston investment in Round 3 - DimDrop,Round 3 - DimDrop,[email],investment,,2017-04-19 08:50:57,2018-02-13 00:55:39,4a7cf0a5-fca2-4ec6-b58a-6ed077935907,5ca3af2c-cf8f-8154-472f-1b5134d643cc,Development Bank of Wales,organization,TRUE
2124b850-7a05-e081-ac56-338bdeb7db7f,Craig Newmark Foundation investment in Round 3 - specdox,Round 3 - specdox,[email],investment,,2010-08-04 07:18:13,2018-02-13 00:51:48,0d5d901f-92a5-9a62-16e3-30774d4752e4,d8d54ea0-54cd-78c4-1257-809ee2c6b424,Duchossois Technology Partners,organization,
72f0733a-42f8-c229-7ca0-234cd80702eb,Kokusai Kogyo investment in Round 3 - Trainline Europe,Round 3 -  Trainline Europe,[email],investment,,2015-11-09 19:46:52,2018-02-13 00:53:38,f3188fe9-ae86-a57a-90ba-e473811a914e,7e1e0168-08aa-970d-87e3-81652170b5ba,Techstars,organization,FALSE
5a9f0c35-7ad6-4ea0-9ae5-470d9ad35600,James Wells investment in Round 3 - Amplify ROI,Round 3 - Amplify ROI,[email],,,,,8c720b92-b844-4a45-9258-cc2711cda440,2ffe90ab-e675-7a24-4b7a-e2209aa4e674,James Wells,person,